engine,engine_map
215.0HP 3.2L V6 Cylinder Engine Gasoline Fuel,281
215.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,282
217.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,283
218.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,284
219.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid,285
220.0HP 2.0L 4 Cylinder Engine Flex Fuel Capability,286
220.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,287
220.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,288
220.0HP 3.5L 5 Cylinder Engine Gasoline Fuel,289
220.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,290
221.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,291
221.0HP 2.5L 4 Cylinder Engine Plug-In Electric/Gas,292
222.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,293
224.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,294
225.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,295
225.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,296
225.0HP 3.3L V6 Cylinder Engine Gasoline Fuel,297
225.0HP 4.6L 8 Cylinder Engine Flex Fuel Capability,298
225.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,299
226.0HP 1.6L 4 Cylinder Engine Gas/Electric Hybrid,300
227.0HP 1.6L 4 Cylinder Engine Gas/Electric Hybrid,301
227.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,302
227.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,303
227.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,304
228.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,305
228.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,306
228.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,307
230.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,308
230.0HP 3.2L Straight 6 Cylinder Engine Gasoline Fuel,309
230.0HP 3.3L V6 Cylinder Engine Gasoline Fuel,310
230.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,311
230.0HP 5.2L 8 Cylinder Engine Gasoline Fuel,312
231.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,313
232.0HP 1.3L Rotary engine Gasoline Fuel,314
235.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,315
235.0HP 3.2L Straight 6 Cylinder Engine Gasoline Fuel,316
235.0HP 4.7L 8 Cylinder Engine Flex Fuel Capability,317
235.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,318
236.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,319
237.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,320
237.0HP 2.2L 4 Cylinder Engine Gasoline Fuel,321
239.0HP 3.7L 5 Cylinder Engine Gasoline Fuel,322
239.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,323
239.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,324
240.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,325
240.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid,326
240.0HP 2.7L Flat 6 Cylinder Engine Gasoline Fuel,327
240.0HP 3.0L V6 Cylinder Engine Diesel Fuel,328
240.0HP 3.0L V6 Cylinder Engine Flex Fuel Capability,329
240.0HP 3.2L Straight 6 Cylinder Engine Gasoline Fuel,330
240.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,331
240.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,332
240.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,333
241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,334
242.0HP 3.3L V6 Cylinder Engine Gasoline Fuel,335
242.0HP 3.7L 5 Cylinder Engine Gasoline Fuel,336
243.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,337
244.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,338
244.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,339
245.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,340
245.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid,341
245.0HP 2.7L Flat 6 Cylinder Engine Gasoline Fuel,342
245.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid,343
245.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,344
245.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,345
245.0HP 5.9L 8 Cylinder Engine Gasoline Fuel,346
245.0HP 5.9L Straight 6 Cylinder Engine Diesel Fuel,347
246.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,348
247.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,349
247.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid,350
247.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas,351
248.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,352
248.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid,353
248.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,354
250.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,355
250.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,356
250.0HP 2.7L V6 Cylinder Engine Gasoline Fuel,357
250.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,358
250.0HP 3.0L V6 Cylinder Engine Diesel Fuel,359
250.0HP 3.2L V6 Cylinder Engine Gasoline Fuel,360
250.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,361
250.0HP 5.9L Straight 6 Cylinder Engine Diesel Fuel,362
250.0HP 7.3L 8 Cylinder Engine Diesel Fuel,363
252.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,364
252.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,365
252.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,366
253.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,367
255.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,368
255.0HP 2.9L Flat 6 Cylinder Engine Gasoline Fuel,369
255.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,370
255.0HP 3.2L V6 Cylinder Engine Gasoline Fuel,371
255.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,372
255.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,373
255.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,374
255.0HP 5.4L 8 Cylinder Engine Flex Fuel Capability,375
256.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,376
256.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel,377
258.0HP 3.2L V6 Cylinder Engine Gasoline Fuel,378
260.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,379
260.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,380
260.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,381
260.0HP 3.0L V6 Cylinder Engine Diesel Fuel,382
260.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,383
260.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,384
260.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,385
260.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,386
260.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,387
260.0HP 5.4L 8 Cylinder Engine Gasoline Fuel,388
260.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,389
260.0HP 6.6L 8 Cylinder Engine Diesel Fuel,390
261.0HP 1.6L 4 Cylinder Engine Plug-In Electric/Gas,391
261.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,392
261.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid,393
261.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,394
262.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,395
263.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,396
263.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,397
263.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,398
264.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,399
265.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,400
265.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,401
265.0HP 2.7L Flat 6 Cylinder Engine Gasoline Fuel,402
265.0HP 2.9L Flat 6 Cylinder Engine Gasoline Fuel,403
265.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,404
265.0HP 3.2L V6 Cylinder Engine Gasoline Fuel,405
265.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,406
265.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,407
266.0HP 2.5L 4 Cylinder Engine Plug-In Electric/Gas,408
266.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,409
266.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,410
266.0HP Electric Motor Electric Fuel System,411
268.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,412
268.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,413
270.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,414
270.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,415
270.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,416
270.0HP 3.2L V6 Cylinder Engine Gasoline Fuel,417
270.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,418
270.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,419
270.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,420
270.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,421
271.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,422
271.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,423
271.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,424
271.0HP Electric Motor Electric Fuel System,425
272.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,426
272.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,427
272.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,428
273.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,429
273.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,430
275.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,431
275.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,432
275.0HP 2.7L Flat 6 Cylinder Engine Gasoline Fuel,433
275.0HP 3.5L V6 Cylinder Engine Flex Fuel Capability,434
275.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,435
275.0HP 3.7L V6 Cylinder Engine Flex Fuel Capability,436
275.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,437
275.0HP 4.2L Straight 6 Cylinder Engine Gasoline Fuel,438
275.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,439
275.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,440
276.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,441
276.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,442
276.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,443
